# table	index	definition
bank_reconciliation_rules	idx_bank_reconciliation_rules_is_active	CREATE INDEX idx_bank_reconciliation_rules_is_active ON public.bank_reconciliation_rules USING btree (tenant_id, is_active)
bank_reconciliation_rules	idx_bank_reconciliation_rules_vendor_id	CREATE INDEX idx_bank_reconciliation_rules_vendor_id ON public.bank_reconciliation_rules USING btree (tenant_id, vendor_id)
bank_transactions	bank_transactions_pkey	CREATE UNIQUE INDEX bank_transactions_pkey ON public.bank_transactions USING btree (id)
bank_transactions	idx_bank_transactions_bank_account_id	CREATE INDEX idx_bank_transactions_bank_account_id ON public.bank_transactions USING btree (tenant_id, bank_account_id)
bank_transactions	idx_bank_transactions_category_account_id	CREATE INDEX idx_bank_transactions_category_account_id ON public.bank_transactions USING btree (tenant_id, category_account_id)
bank_transactions	idx_bank_transactions_created	CREATE INDEX idx_bank_transactions_created ON public.bank_transactions USING btree (tenant_id, created_at DESC)
bank_transactions	idx_bank_transactions_external_id	CREATE UNIQUE INDEX idx_bank_transactions_external_id ON public.bank_transactions USING btree (tenant_id, bank_account_id, bank_transaction_id) WHERE (bank_transaction_id IS NOT NULL)
bank_transactions	idx_bank_transactions_matched_to_id	CREATE INDEX idx_bank_transactions_matched_to_id ON public.bank_transactions USING btree (tenant_id, matched_to_id)
bank_transactions	idx_bank_transactions_status	CREATE INDEX idx_bank_transactions_status ON public.bank_transactions USING btree (tenant_id, status)
bill_lines	bill_lines_pkey	CREATE UNIQUE INDEX bill_lines_pkey ON public.bill_lines USING btree (id)
bill_lines	idx_bill_lines_bill_id	CREATE INDEX idx_bill_lines_bill_id ON public.bill_lines USING btree (tenant_id, bill_id)
bill_lines	idx_bill_lines_created	CREATE INDEX idx_bill_lines_created ON public.bill_lines USING btree (tenant_id, created_at DESC)
bill_lines	idx_bill_lines_expense_account_id	CREATE INDEX idx_bill_lines_expense_account_id ON public.bill_lines USING btree (tenant_id, expense_account_id)
bill_lines	idx_bill_lines_tax_rate_id	CREATE INDEX idx_bill_lines_tax_rate_id ON public.bill_lines USING btree (tenant_id, tax_rate_id)
bills	bills_pkey	CREATE UNIQUE INDEX bills_pkey ON public.bills USING btree (id)
bills	idx_bills_created	CREATE INDEX idx_bills_created ON public.bills USING btree (tenant_id, created_at DESC)
bills	idx_bills_journal_entry_id	CREATE INDEX idx_bills_journal_entry_id ON public.bills USING btree (tenant_id, journal_entry_id)
bills	idx_bills_status	CREATE INDEX idx_bills_status ON public.bills USING btree (tenant_id, status)
bills	idx_bills_vendor_id	CREATE INDEX idx_bills_vendor_id ON public.bills USING btree (tenant_id, vendor_id)
bills	idx_bills_vendor_number	CREATE UNIQUE INDEX idx_bills_vendor_number ON public.bills USING btree (tenant_id, vendor_id, bill_number)
chart_of_accounts	chart_of_accounts_pkey	CREATE UNIQUE INDEX chart_of_accounts_pkey ON public.chart_of_accounts USING btree (id)
chart_of_accounts	idx_chart_of_accounts_code	CREATE UNIQUE INDEX idx_chart_of_accounts_code ON public.chart_of_accounts USING btree (tenant_id, account_code)
chart_of_accounts	idx_chart_of_accounts_created	CREATE INDEX idx_chart_of_accounts_created ON public.chart_of_accounts USING btree (tenant_id, created_at DESC)
chart_of_accounts	idx_chart_of_accounts_is_active	CREATE INDEX idx_chart_of_accounts_is_active ON public.chart_of_accounts USING btree (tenant_id, is_active)
chart_of_accounts	idx_chart_of_accounts_parent_account_id	CREATE INDEX idx_chart_of_accounts_parent_account_id ON public.chart_of_accounts USING btree (tenant_id, parent_account_id)
chart_of_accounts	idx_chart_of_accounts_tax_rate_id	CREATE INDEX idx_chart_of_accounts_tax_rate_id ON public.chart_of_accounts USING btree (tenant_id, tax_rate_id)
clients	clients_pkey	CREATE UNIQUE INDEX clients_pkey ON public.clients USING btree (id)
clients	idx_clients_account_manager_id	CREATE INDEX idx_clients_account_manager_id ON public.clients USING btree (tenant_id, account_manager_id)
clients	idx_clients_created	CREATE INDEX idx_clients_created ON public.clients USING btree (tenant_id, created_at DESC)
clients	idx_clients_is_active	CREATE INDEX idx_clients_is_active ON public.clients USING btree (tenant_id, is_active)
clients	idx_clients_status	CREATE INDEX idx_clients_status ON public.clients USING btree (tenant_id, status)
compensation_allowances	compensation_allowances_pkey	CREATE UNIQUE INDEX compensation_allowances_pkey ON public.compensation_allowances USING btree (id)
compensation_allowances	compensation_allowances_tenant_id_allowance_id_key	CREATE UNIQUE INDEX compensation_allowances_tenant_id_allowance_id_key ON public.compensation_allowances USING btree (tenant_id, allowance_id)
compensation_allowances	idx_compensation_allowances_allowance_id	CREATE INDEX idx_compensation_allowances_allowance_id ON public.compensation_allowances USING btree (tenant_id, allowance_id)
compensation_allowances	idx_compensation_allowances_created	CREATE INDEX idx_compensation_allowances_created ON public.compensation_allowances USING btree (tenant_id, created_at DESC)
compensation_allowances	idx_compensation_allowances_employee_id	CREATE INDEX idx_compensation_allowances_employee_id ON public.compensation_allowances USING btree (tenant_id, employee_id)
compensation_allowances	idx_compensation_allowances_status	CREATE INDEX idx_compensation_allowances_status ON public.compensation_allowances USING btree (tenant_id, status)
compensation_base	compensation_base_pkey	CREATE UNIQUE INDEX compensation_base_pkey ON public.compensation_base USING btree (id)
compensation_base	idx_compensation_base_created	CREATE INDEX idx_compensation_base_created ON public.compensation_base USING btree (tenant_id, created_at DESC)
compensation_base	idx_compensation_base_employee_id	CREATE INDEX idx_compensation_base_employee_id ON public.compensation_base USING btree (tenant_id, employee_id)
compensation_equity	compensation_equity_pkey	CREATE UNIQUE INDEX compensation_equity_pkey ON public.compensation_equity USING btree (id)
compensation_equity	compensation_equity_tenant_id_equity_id_key	CREATE UNIQUE INDEX compensation_equity_tenant_id_equity_id_key ON public.compensation_equity USING btree (tenant_id, equity_id)
compensation_equity	idx_compensation_equity_created	CREATE INDEX idx_compensation_equity_created ON public.compensation_equity USING btree (tenant_id, created_at DESC)
compensation_equity	idx_compensation_equity_employee_id	CREATE INDEX idx_compensation_equity_employee_id ON public.compensation_equity USING btree (tenant_id, employee_id)
compensation_equity	idx_compensation_equity_equity_id	CREATE INDEX idx_compensation_equity_equity_id ON public.compensation_equity USING btree (tenant_id, equity_id)
compensation_equity	idx_compensation_equity_status	CREATE INDEX idx_compensation_equity_status ON public.compensation_equity USING btree (tenant_id, status)
compensation_premiums	compensation_premiums_pkey	CREATE UNIQUE INDEX compensation_premiums_pkey ON public.compensation_premiums USING btree (id)
compensation_premiums	compensation_premiums_tenant_id_premium_id_key	CREATE UNIQUE INDEX compensation_premiums_tenant_id_premium_id_key ON public.compensation_premiums USING btree (tenant_id, premium_id)
compensation_premiums	idx_compensation_premiums_created	CREATE INDEX idx_compensation_premiums_created ON public.compensation_premiums USING btree (tenant_id, created_at DESC)
compensation_premiums	idx_compensation_premiums_employee_id	CREATE INDEX idx_compensation_premiums_employee_id ON public.compensation_premiums USING btree (tenant_id, employee_id)
compensation_premiums	idx_compensation_premiums_premium_id	CREATE INDEX idx_compensation_premiums_premium_id ON public.compensation_premiums USING btree (tenant_id, premium_id)
compensation_premiums	idx_compensation_premiums_status	CREATE INDEX idx_compensation_premiums_status ON public.compensation_premiums USING btree (tenant_id, status)
compensation_variable	compensation_variable_pkey	CREATE UNIQUE INDEX compensation_variable_pkey ON public.compensation_variable USING btree (id)
compensation_variable	compensation_variable_tenant_id_variable_comp_id_key	CREATE UNIQUE INDEX compensation_variable_tenant_id_variable_comp_id_key ON public.compensation_variable USING btree (tenant_id, variable_comp_id)
compensation_variable	idx_compensation_variable_created	CREATE INDEX idx_compensation_variable_created ON public.compensation_variable USING btree (tenant_id, created_at DESC)
compensation_variable	idx_compensation_variable_employee_id	CREATE INDEX idx_compensation_variable_employee_id ON public.compensation_variable USING btree (tenant_id, employee_id)
compensation_variable	idx_compensation_variable_status	CREATE INDEX idx_compensation_variable_status ON public.compensation_variable USING btree (tenant_id, status)
compensation_variable	idx_compensation_variable_variable_comp_id	CREATE INDEX idx_compensation_variable_variable_comp_id ON public.compensation_variable USING btree (tenant_id, variable_comp_id)
compensation_work_schedules	compensation_work_schedules_pkey	CREATE UNIQUE INDEX compensation_work_schedules_pkey ON public.compensation_work_schedules USING btree (id)
compensation_work_schedules	compensation_work_schedules_tenant_id_schedule_id_key	CREATE UNIQUE INDEX compensation_work_schedules_tenant_id_schedule_id_key ON public.compensation_work_schedules USING btree (tenant_id, schedule_id)
compensation_work_schedules	idx_compensation_work_schedules_created	CREATE INDEX idx_compensation_work_schedules_created ON public.compensation_work_schedules USING btree (tenant_id, created_at DESC)
compensation_work_schedules	idx_compensation_work_schedules_employee_id	CREATE INDEX idx_compensation_work_schedules_employee_id ON public.compensation_work_schedules USING btree (tenant_id, employee_id)
compensation_work_schedules	idx_compensation_work_schedules_is_active	CREATE INDEX idx_compensation_work_schedules_is_active ON public.compensation_work_schedules USING btree (tenant_id, is_active)
compensation_work_schedules	idx_compensation_work_schedules_schedule_id	CREATE INDEX idx_compensation_work_schedules_schedule_id ON public.compensation_work_schedules USING btree (tenant_id, schedule_id)
cross_module_links	cross_module_links_pkey	CREATE UNIQUE INDEX cross_module_links_pkey ON public.cross_module_links USING btree (id)
cross_module_links	idx_cml_source	CREATE INDEX idx_cml_source ON public.cross_module_links USING btree (tenant_id, source_entity_type, source_entity_id)
cross_module_links	idx_cml_target	CREATE INDEX idx_cml_target ON public.cross_module_links USING btree (tenant_id, target_entity_type, target_entity_id)
cross_module_links	idx_cross_module_links_created	CREATE INDEX idx_cross_module_links_created ON public.cross_module_links USING btree (tenant_id, created_at DESC)
cross_module_links	idx_cross_module_links_source_entity_id	CREATE INDEX idx_cross_module_links_source_entity_id ON public.cross_module_links USING btree (tenant_id, source_entity_id)
cross_module_links	idx_cross_module_links_target_entity_id	CREATE INDEX idx_cross_module_links_target_entity_id ON public.cross_module_links USING btree (tenant_id, target_entity_id)
custom_field_definitions	custom_field_definitions_pkey	CREATE UNIQUE INDEX custom_field_definitions_pkey ON public.custom_field_definitions USING btree (id)
custom_field_definitions	custom_field_definitions_tenant_id_entity_type_field_key_key	CREATE UNIQUE INDEX custom_field_definitions_tenant_id_entity_type_field_key_key ON public.custom_field_definitions USING btree (tenant_id, entity_type, field_key)
custom_field_definitions	idx_cfd_tenant_entity	CREATE INDEX idx_cfd_tenant_entity ON public.custom_field_definitions USING btree (tenant_id, entity_type, display_order) WHERE is_active
custom_field_definitions	idx_custom_field_definitions_created	CREATE INDEX idx_custom_field_definitions_created ON public.custom_field_definitions USING btree (tenant_id, created_at DESC)
custom_field_definitions	idx_custom_field_definitions_is_active	CREATE INDEX idx_custom_field_definitions_is_active ON public.custom_field_definitions USING btree (tenant_id, is_active)
customers	customers_pkey	CREATE UNIQUE INDEX customers_pkey ON public.customers USING btree (id)
customers	idx_customers_ar_account_id	CREATE INDEX idx_customers_ar_account_id ON public.customers USING btree (tenant_id, ar_account_id)
customers	idx_customers_created	CREATE INDEX idx_customers_created ON public.customers USING btree (tenant_id, created_at DESC)
customers	idx_customers_is_active	CREATE INDEX idx_customers_is_active ON public.customers USING btree (tenant_id, is_active)
customers	idx_customers_number	CREATE UNIQUE INDEX idx_customers_number ON public.customers USING btree (tenant_id, customer_number)
customers	idx_customers_tax_rate_id	CREATE INDEX idx_customers_tax_rate_id ON public.customers USING btree (tenant_id, tax_rate_id)
employee_assets	employee_assets_pkey	CREATE UNIQUE INDEX employee_assets_pkey ON public.employee_assets USING btree (id)
employee_assets	employee_assets_tenant_id_asset_id_key	CREATE UNIQUE INDEX employee_assets_tenant_id_asset_id_key ON public.employee_assets USING btree (tenant_id, asset_id)
employee_assets	idx_employee_assets_asset_id	CREATE INDEX idx_employee_assets_asset_id ON public.employee_assets USING btree (tenant_id, asset_id)
employee_assets	idx_employee_assets_created	CREATE INDEX idx_employee_assets_created ON public.employee_assets USING btree (tenant_id, created_at DESC)
employee_assets	idx_employee_assets_employee_id	CREATE INDEX idx_employee_assets_employee_id ON public.employee_assets USING btree (tenant_id, employee_id)
employee_bank_accounts	employee_bank_accounts_pkey	CREATE UNIQUE INDEX employee_bank_accounts_pkey ON public.employee_bank_accounts USING btree (id)
employee_bank_accounts	idx_emp_bank_employee	CREATE INDEX idx_emp_bank_employee ON public.employee_bank_accounts USING btree (tenant_id, employee_id, priority) WHERE is_active
employee_bank_accounts	idx_emp_bank_primary	CREATE UNIQUE INDEX idx_emp_bank_primary ON public.employee_bank_accounts USING btree (tenant_id, employee_id) WHERE (is_primary AND is_active)
employee_certifications	employee_certifications_pkey	CREATE UNIQUE INDEX employee_certifications_pkey ON public.employee_certifications USING btree (id)
employee_certifications	employee_certifications_tenant_id_certification_id_key	CREATE UNIQUE INDEX employee_certifications_tenant_id_certification_id_key ON public.employee_certifications USING btree (tenant_id, certification_id)
employee_certifications	idx_employee_certifications_certification_id	CREATE INDEX idx_employee_certifications_certification_id ON public.employee_certifications USING btree (tenant_id, certification_id)
employee_certifications	idx_employee_certifications_created	CREATE INDEX idx_employee_certifications_created ON public.employee_certifications USING btree (tenant_id, created_at DESC)
employee_certifications	idx_employee_certifications_employee_id	CREATE INDEX idx_employee_certifications_employee_id ON public.employee_certifications USING btree (tenant_id, employee_id)
employee_certifications	idx_employee_certifications_status	CREATE INDEX idx_employee_certifications_status ON public.employee_certifications USING btree (tenant_id, status)
employee_group_members	employee_group_members_pkey	CREATE UNIQUE INDEX employee_group_members_pkey ON public.employee_group_members USING btree (id)
employee_group_members	idx_employee_group_members_employee_id	CREATE INDEX idx_employee_group_members_employee_id ON public.employee_group_members USING btree (tenant_id, employee_id)
employee_group_roles	employee_group_roles_pkey	CREATE UNIQUE INDEX employee_group_roles_pkey ON public.employee_group_roles USING btree (id)
employee_group_roles	employee_group_roles_tenant_id_group_role_id_key	CREATE UNIQUE INDEX employee_group_roles_tenant_id_group_role_id_key ON public.employee_group_roles USING btree (tenant_id, group_role_id)
employee_group_roles	idx_employee_group_roles_group_role_id	CREATE INDEX idx_employee_group_roles_group_role_id ON public.employee_group_roles USING btree (tenant_id, group_role_id)
employee_training_records	employee_training_records_pkey	CREATE UNIQUE INDEX employee_training_records_pkey ON public.employee_training_records USING btree (id)
employee_training_records	employee_training_records_tenant_id_training_record_id_key	CREATE UNIQUE INDEX employee_training_records_tenant_id_training_record_id_key ON public.employee_training_records USING btree (tenant_id, training_record_id)
employee_training_records	idx_employee_training_records_created	CREATE INDEX idx_employee_training_records_created ON public.employee_training_records USING btree (tenant_id, created_at DESC)
employee_training_records	idx_employee_training_records_employee_id	CREATE INDEX idx_employee_training_records_employee_id ON public.employee_training_records USING btree (tenant_id, employee_id)
employee_training_records	idx_employee_training_records_status	CREATE INDEX idx_employee_training_records_status ON public.employee_training_records USING btree (tenant_id, status)
employee_training_records	idx_employee_training_records_training_record_id	CREATE INDEX idx_employee_training_records_training_record_id ON public.employee_training_records USING btree (tenant_id, training_record_id)
employee_user_groups	employee_user_groups_pkey	CREATE UNIQUE INDEX employee_user_groups_pkey ON public.employee_user_groups USING btree (id)
employee_user_groups	employee_user_groups_tenant_id_group_name_key	CREATE UNIQUE INDEX employee_user_groups_tenant_id_group_name_key ON public.employee_user_groups USING btree (tenant_id, group_name)
employee_user_groups	idx_employee_user_groups_approver_id	CREATE INDEX idx_employee_user_groups_approver_id ON public.employee_user_groups USING btree (tenant_id, approver_id)
employee_user_groups	idx_employee_user_groups_backup_approver_id	CREATE INDEX idx_employee_user_groups_backup_approver_id ON public.employee_user_groups USING btree (tenant_id, backup_approver_id)
employee_user_groups	idx_employee_user_groups_created	CREATE INDEX idx_employee_user_groups_created ON public.employee_user_groups USING btree (tenant_id, created_at DESC)
employee_user_groups	idx_employee_user_groups_is_active	CREATE INDEX idx_employee_user_groups_is_active ON public.employee_user_groups USING btree (tenant_id, is_active)
employees	employees_pkey	CREATE UNIQUE INDEX employees_pkey ON public.employees USING btree (id)
employees	employees_tenant_id_employee_id_key	CREATE UNIQUE INDEX employees_tenant_id_employee_id_key ON public.employees USING btree (tenant_id, employee_id)
employees	idx_employees_created	CREATE INDEX idx_employees_created ON public.employees USING btree (tenant_id, created_at DESC)
employees	idx_employees_custom_fields	CREATE INDEX idx_employees_custom_fields ON public.employees USING gin (custom_fields jsonb_path_ops)
employees	idx_employees_employee_id	CREATE INDEX idx_employees_employee_id ON public.employees USING btree (tenant_id, employee_id)
employees	idx_employees_employment_status	CREATE INDEX idx_employees_employment_status ON public.employees USING btree (tenant_id, employment_status)
employees	idx_employees_manager_id	CREATE INDEX idx_employees_manager_id ON public.employees USING btree (tenant_id, manager_id)
employment_terms	employment_terms_pkey	CREATE UNIQUE INDEX employment_terms_pkey ON public.employment_terms USING btree (id)
employment_terms	idx_employment_terms_created	CREATE INDEX idx_employment_terms_created ON public.employment_terms USING btree (tenant_id, created_at DESC)
employment_terms	idx_employment_terms_employee_id	CREATE INDEX idx_employment_terms_employee_id ON public.employment_terms USING btree (tenant_id, employee_id)
exchange_rates	exchange_rates_pkey	CREATE UNIQUE INDEX exchange_rates_pkey ON public.exchange_rates USING btree (id)
exchange_rates	idx_exchange_rates_pair_date_source	CREATE UNIQUE INDEX idx_exchange_rates_pair_date_source ON public.exchange_rates USING btree (from_currency, to_currency, rate_date, source)
expenses	expenses_pkey	CREATE UNIQUE INDEX expenses_pkey ON public.expenses USING btree (id)
expenses	idx_expenses_bill_id	CREATE INDEX idx_expenses_bill_id ON public.expenses USING btree (tenant_id, bill_id)
expenses	idx_expenses_category_account_id	CREATE INDEX idx_expenses_category_account_id ON public.expenses USING btree (tenant_id, category_account_id)
expenses	idx_expenses_created	CREATE INDEX idx_expenses_created ON public.expenses USING btree (tenant_id, created_at DESC)
expenses	idx_expenses_employee_id	CREATE INDEX idx_expenses_employee_id ON public.expenses USING btree (tenant_id, employee_id)
expenses	idx_expenses_vendor_id	CREATE INDEX idx_expenses_vendor_id ON public.expenses USING btree (tenant_id, vendor_id)
firm_benefit_items	firm_benefit_items_pkey	CREATE UNIQUE INDEX firm_benefit_items_pkey ON public.firm_benefit_items USING btree (id)
firm_benefit_items	idx_firm_benefit_items_benefits_package_id	CREATE INDEX idx_firm_benefit_items_benefits_package_id ON public.firm_benefit_items USING btree (tenant_id, benefits_package_id)
firm_benefit_items	idx_firm_benefit_items_created	CREATE INDEX idx_firm_benefit_items_created ON public.firm_benefit_items USING btree (tenant_id, created_at DESC)
firm_benefits_packages	firm_benefits_packages_pkey	CREATE UNIQUE INDEX firm_benefits_packages_pkey ON public.firm_benefits_packages USING btree (id)
firm_benefits_packages	idx_firm_benefits_packages_created	CREATE INDEX idx_firm_benefits_packages_created ON public.firm_benefits_packages USING btree (tenant_id, created_at DESC)
firm_benefits_packages	idx_firm_benefits_packages_is_active	CREATE INDEX idx_firm_benefits_packages_is_active ON public.firm_benefits_packages USING btree (tenant_id, is_active)
firm_benefits_plans	firm_benefits_plans_pkey	CREATE UNIQUE INDEX firm_benefits_plans_pkey ON public.firm_benefits_plans USING btree (id)
firm_benefits_plans	idx_firm_benefits_plans_created	CREATE INDEX idx_firm_benefits_plans_created ON public.firm_benefits_plans USING btree (tenant_id, created_at DESC)
firm_benefits_plans	idx_firm_benefits_plans_is_active	CREATE INDEX idx_firm_benefits_plans_is_active ON public.firm_benefits_plans USING btree (tenant_id, is_active)
firm_departments	firm_departments_pkey	CREATE UNIQUE INDEX firm_departments_pkey ON public.firm_departments USING btree (id)
firm_departments	firm_departments_tenant_id_department_code_key	CREATE UNIQUE INDEX firm_departments_tenant_id_department_code_key ON public.firm_departments USING btree (tenant_id, department_code)
firm_departments	idx_firm_departments_code	CREATE INDEX idx_firm_departments_code ON public.firm_departments USING btree (tenant_id, code)
firm_departments	idx_firm_departments_created	CREATE INDEX idx_firm_departments_created ON public.firm_departments USING btree (tenant_id, created_at DESC)
firm_departments	idx_firm_departments_head_employee_id	CREATE INDEX idx_firm_departments_head_employee_id ON public.firm_departments USING btree (tenant_id, head_employee_id)
firm_departments	idx_firm_departments_location_id	CREATE INDEX idx_firm_departments_location_id ON public.firm_departments USING btree (tenant_id, location_id)
firm_departments	idx_firm_departments_parent_department_id	CREATE INDEX idx_firm_departments_parent_department_id ON public.firm_departments USING btree (tenant_id, parent_department_id)
firm_holidays	firm_holidays_pkey	CREATE UNIQUE INDEX firm_holidays_pkey ON public.firm_holidays USING btree (id)
firm_holidays	firm_holidays_tenant_id_holiday_id_key	CREATE UNIQUE INDEX firm_holidays_tenant_id_holiday_id_key ON public.firm_holidays USING btree (tenant_id, holiday_id)
firm_holidays	idx_firm_holidays_created	CREATE INDEX idx_firm_holidays_created ON public.firm_holidays USING btree (tenant_id, created_at DESC)
firm_holidays	idx_firm_holidays_holiday_id	CREATE INDEX idx_firm_holidays_holiday_id ON public.firm_holidays USING btree (tenant_id, holiday_id)
firm_holidays	idx_firm_holidays_location_id	CREATE INDEX idx_firm_holidays_location_id ON public.firm_holidays USING btree (tenant_id, location_id)
firm_job_levels	firm_job_levels_pkey	CREATE UNIQUE INDEX firm_job_levels_pkey ON public.firm_job_levels USING btree (id)
firm_job_levels	idx_firm_job_levels_created	CREATE INDEX idx_firm_job_levels_created ON public.firm_job_levels USING btree (tenant_id, created_at DESC)
firm_job_levels	idx_firm_job_levels_job_title_id	CREATE INDEX idx_firm_job_levels_job_title_id ON public.firm_job_levels USING btree (tenant_id, job_title_id)
firm_job_titles	firm_job_titles_pkey	CREATE UNIQUE INDEX firm_job_titles_pkey ON public.firm_job_titles USING btree (id)
firm_job_titles	idx_firm_job_titles_created	CREATE INDEX idx_firm_job_titles_created ON public.firm_job_titles USING btree (tenant_id, created_at DESC)
firm_job_titles	idx_firm_job_titles_is_active	CREATE INDEX idx_firm_job_titles_is_active ON public.firm_job_titles USING btree (tenant_id, is_active)
firm_locations	firm_locations_pkey	CREATE UNIQUE INDEX firm_locations_pkey ON public.firm_locations USING btree (id)
firm_locations	firm_locations_tenant_id_location_code_key	CREATE UNIQUE INDEX firm_locations_tenant_id_location_code_key ON public.firm_locations USING btree (tenant_id, location_code)
firm_locations	idx_firm_locations_created	CREATE INDEX idx_firm_locations_created ON public.firm_locations USING btree (tenant_id, created_at DESC)
firm_locations	idx_firm_locations_holiday_calendar_id	CREATE INDEX idx_firm_locations_holiday_calendar_id ON public.firm_locations USING btree (tenant_id, holiday_calendar_id)
firm_locations	idx_firm_locations_hq	CREATE UNIQUE INDEX idx_firm_locations_hq ON public.firm_locations USING btree (tenant_id) WHERE is_headquarters
firm_locations	idx_firm_locations_is_active	CREATE INDEX idx_firm_locations_is_active ON public.firm_locations USING btree (tenant_id, is_active)
firm_payroll_policies	firm_payroll_policies_pkey	CREATE UNIQUE INDEX firm_payroll_policies_pkey ON public.firm_payroll_policies USING btree (id)
firm_payroll_policies	idx_firm_payroll_policies_created	CREATE INDEX idx_firm_payroll_policies_created ON public.firm_payroll_policies USING btree (tenant_id, created_at DESC)
firm_payroll_policies	idx_firm_payroll_policies_location_id	CREATE INDEX idx_firm_payroll_policies_location_id ON public.firm_payroll_policies USING btree (tenant_id, location_id)
hr_attendance	hr_attendance_pkey	CREATE UNIQUE INDEX hr_attendance_pkey ON public.hr_attendance USING btree (id)
hr_attendance	hr_attendance_tenant_id_attendance_id_key	CREATE UNIQUE INDEX hr_attendance_tenant_id_attendance_id_key ON public.hr_attendance USING btree (tenant_id, attendance_id)
hr_attendance	idx_hr_attendance_attendance_id	CREATE INDEX idx_hr_attendance_attendance_id ON public.hr_attendance USING btree (tenant_id, attendance_id)
hr_attendance	idx_hr_attendance_created	CREATE INDEX idx_hr_attendance_created ON public.hr_attendance USING btree (tenant_id, created_at DESC)
hr_attendance	idx_hr_attendance_employee_id	CREATE INDEX idx_hr_attendance_employee_id ON public.hr_attendance USING btree (tenant_id, employee_id)
hr_attendance	idx_hr_attendance_status	CREATE INDEX idx_hr_attendance_status ON public.hr_attendance USING btree (tenant_id, status)
hr_benefits_enrollments	hr_benefits_enrollments_pkey	CREATE UNIQUE INDEX hr_benefits_enrollments_pkey ON public.hr_benefits_enrollments USING btree (id)
hr_benefits_enrollments	hr_benefits_enrollments_tenant_id_enrollment_id_key	CREATE UNIQUE INDEX hr_benefits_enrollments_tenant_id_enrollment_id_key ON public.hr_benefits_enrollments USING btree (tenant_id, enrollment_id)
hr_benefits_enrollments	idx_hr_benefits_enrollments_created	CREATE INDEX idx_hr_benefits_enrollments_created ON public.hr_benefits_enrollments USING btree (tenant_id, created_at DESC)
hr_benefits_enrollments	idx_hr_benefits_enrollments_employee_id	CREATE INDEX idx_hr_benefits_enrollments_employee_id ON public.hr_benefits_enrollments USING btree (tenant_id, employee_id)
hr_benefits_enrollments	idx_hr_benefits_enrollments_enrollment_id	CREATE INDEX idx_hr_benefits_enrollments_enrollment_id ON public.hr_benefits_enrollments USING btree (tenant_id, enrollment_id)
hr_benefits_enrollments	idx_hr_benefits_enrollments_status	CREATE INDEX idx_hr_benefits_enrollments_status ON public.hr_benefits_enrollments USING btree (tenant_id, status)
hr_change_requests	hr_change_requests_pkey	CREATE UNIQUE INDEX hr_change_requests_pkey ON public.hr_change_requests USING btree (id)
