# table	trigger	definition
payroll_pay_schedules	trg_payroll_pay_schedules_updated_at	CREATE TRIGGER trg_payroll_pay_schedules_updated_at BEFORE UPDATE ON public.payroll_pay_schedules FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_run_employees	trg_payroll_run_employees_updated_at	CREATE TRIGGER trg_payroll_run_employees_updated_at BEFORE UPDATE ON public.payroll_run_employees FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_runs	trg_payroll_runs_updated_at	CREATE TRIGGER trg_payroll_runs_updated_at BEFORE UPDATE ON public.payroll_runs FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_tax_deposits	trg_payroll_tax_deposits_updated_at	CREATE TRIGGER trg_payroll_tax_deposits_updated_at BEFORE UPDATE ON public.payroll_tax_deposits FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_tax_rates	trg_payroll_tax_rates_updated_at	CREATE TRIGGER trg_payroll_tax_rates_updated_at BEFORE UPDATE ON public.payroll_tax_rates FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
payroll_tax_withholding_certificates	trg_payroll_tax_withholding_certificates_updated_at	CREATE TRIGGER trg_payroll_tax_withholding_certificates_updated_at BEFORE UPDATE ON public.payroll_tax_withholding_certificates FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pii_erasures	set_updated_at	CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.pii_erasures FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pii_keys	set_updated_at	CREATE TRIGGER set_updated_at BEFORE UPDATE ON public.pii_keys FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_automations	trg_pm_automations_updated_at	CREATE TRIGGER trg_pm_automations_updated_at BEFORE UPDATE ON public.pm_automations FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_dashboard_widgets	trg_pm_dashboard_widgets_updated_at	CREATE TRIGGER trg_pm_dashboard_widgets_updated_at BEFORE UPDATE ON public.pm_dashboard_widgets FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_dashboards	trg_pm_dashboards_updated_at	CREATE TRIGGER trg_pm_dashboards_updated_at BEFORE UPDATE ON public.pm_dashboards FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_objectives	trg_pm_objectives_updated_at	CREATE TRIGGER trg_pm_objectives_updated_at BEFORE UPDATE ON public.pm_objectives FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_project_templates	trg_pm_project_templates_updated_at	CREATE TRIGGER trg_pm_project_templates_updated_at BEFORE UPDATE ON public.pm_project_templates FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
pm_task_comments	trg_pm_task_comments_updated_at	CREATE TRIGGER trg_pm_task_comments_updated_at BEFORE UPDATE ON public.pm_task_comments FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
projects	trg_projects_updated_at	CREATE TRIGGER trg_projects_updated_at BEFORE UPDATE ON public.projects FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
tasks	trg_tasks_updated_at	CREATE TRIGGER trg_tasks_updated_at BEFORE UPDATE ON public.tasks FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
tenant_settings	trg_tenant_settings_updated_at	CREATE TRIGGER trg_tenant_settings_updated_at BEFORE UPDATE ON public.tenant_settings FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
tenant_users	trg_tenant_users_updated_at	CREATE TRIGGER trg_tenant_users_updated_at BEFORE UPDATE ON public.tenant_users FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
tenants	trg_tenants_updated_at	CREATE TRIGGER trg_tenants_updated_at BEFORE UPDATE ON public.tenants FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
ticketing_business_areas	trg_ticketing_business_areas_updated_at	CREATE TRIGGER trg_ticketing_business_areas_updated_at BEFORE UPDATE ON public.ticketing_business_areas FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
ticketing_tickets	trg_ticketing_tickets_search	CREATE TRIGGER trg_ticketing_tickets_search BEFORE INSERT OR UPDATE OF subject, internal_summary, external_summary ON public.ticketing_tickets FOR EACH ROW EXECUTE FUNCTION ticketing_tickets_search_update()
ticketing_tickets	trg_ticketing_tickets_updated_at	CREATE TRIGGER trg_ticketing_tickets_updated_at BEFORE UPDATE ON public.ticketing_tickets FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
ticketing_updates	trg_ticketing_updates_search	CREATE TRIGGER trg_ticketing_updates_search BEFORE INSERT OR UPDATE OF content_text ON public.ticketing_updates FOR EACH ROW EXECUTE FUNCTION ticketing_updates_search_update()
time_tracking_billable_expenses	trg_time_tracking_billable_expenses_updated_at	CREATE TRIGGER trg_time_tracking_billable_expenses_updated_at BEFORE UPDATE ON public.time_tracking_billable_expenses FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
time_tracking_entries	trg_time_tracking_entries_updated_at	CREATE TRIGGER trg_time_tracking_entries_updated_at BEFORE UPDATE ON public.time_tracking_entries FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
time_tracking_hourly_rates	trg_time_tracking_hourly_rates_updated_at	CREATE TRIGGER trg_time_tracking_hourly_rates_updated_at BEFORE UPDATE ON public.time_tracking_hourly_rates FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
time_tracking_timesheets	trg_time_tracking_timesheets_updated_at	CREATE TRIGGER trg_time_tracking_timesheets_updated_at BEFORE UPDATE ON public.time_tracking_timesheets FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
translations	trg_translations_updated_at	CREATE TRIGGER trg_translations_updated_at BEFORE UPDATE ON public.translations FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
vendors	trg_vendors_updated_at	CREATE TRIGGER trg_vendors_updated_at BEFORE UPDATE ON public.vendors FOR EACH ROW EXECUTE FUNCTION app.set_updated_at()
